Date,Price,Open,High,Low,Vol,Change %
2020/6/10,276.76,274.81,278.78,274.1,641.29K,1.49%
2020/6/11,260.99,270.96,272.17,260.73,1.34M,-5.70%
2020/6/12,264.2,268.57,269.38,259.66,1.12M,1.23%
2020/6/15,267.49,259.17,268.45,258.61,745.57K,1.25%
2020/6/16,273.12,274.24,275.36,269,1.10M,2.10%
2020/6/17,272.91,275.19,275.56,272.61,540.44K,-0.08%
2020/6/18,274.4,272.62,274.7,272.01,666.84K,0.55%
2020/6/19,272.58,277.72,278.02,271.4,638.41K,-0.66%
2020/6/22,276.94,272.38,277.18,271.97,553.30K,1.60%
2020/6/23,278.76,279.16,282.04,278.43,695.29K,0.66%
2020/6/24,272.46,277.71,279.23,270.88,911.88K,-2.26%
2020/6/25,276.08,272.71,276.3,269.82,630.10K,1.33%
2020/6/26,270.98,275.5,276.02,269.91,879.69K,-1.85%
2020/6/29,273.74,271.28,273.74,267.46,868.81K,1.02%
2020/6/30,278.71,273.61,279.51,273.53,748.74K,1.82%
2020/7/1,279.37,278.65,280.89,277.53,945.75K,0.24%
2020/7/2,280.9,281.96,283.3,280.24,820.63K,0.55%
2020/7/6,285.34,284.46,287.19,284.12,781.11K,1.58%
2020/7/7,282.72,284.95,288.12,282.36,788.03K,-0.92%
2020/7/8,287.63,284.67,287.63,283.61,566.17K,1.74%
2020/7/9,288.79,290,290.06,284.41,602.68K,0.40%
2020/7/10,288.23,288.17,288.6,285.28,583.77K,-0.19%
2020/7/13,281.65,290.68,292.44,281,1.41M,-2.28%
2020/7/14,285.02,279.37,285.35,276.14,1.04M,1.20%
2020/7/15,286.8,287.78,288.87,283.1,850.91K,0.62%
2020/7/16,283.18,283.81,284.5,280.98,520.24K,-1.26%
2020/7/17,284.86,284.75,285.69,282.2,484.79K,0.59%
2020/7/20,292.34,285.65,293.04,284.37,657.47K,2.63%
2020/7/21,289.52,294.94,294.94,288.62,774.45K,-0.96%
2020/7/22,291.7,289.97,292.94,289.59,600.97K,0.75%
2020/7/23,284.53,290.6,292.43,283.17,1.06M,-2.46%
2020/7/24,280.86,280.16,282.89,276.39,1.30M,-1.29%
2020/7/27,285.62,282.67,285.96,282.24,698.11K,1.69%
2020/7/28,282.21,285.07,285.7,282.06,443.27K,-1.19%
2020/7/29,287.04,283.46,287.63,283.46,402.80K,1.71%
2020/7/30,288.48,284.36,288.72,282.74,439.43K,0.50%
2020/7/31,295.27,293.12,295.33,288.12,782.16K,2.35%
2020/8/3,302.18,299.48,303.24,298.75,952.96K,2.34%
2020/8/4,303.17,301.94,303.24,300.43,905.83K,0.33%
2020/8/5,304.5,304.27,305.2,303.12,517.73K,0.44%
2020/8/6,308.17,304.58,308.47,303.39,553.60K,1.21%
2020/8/7,303.19,307.14,307.14,300.7,1.02M,-1.62%
2020/8/10,302.23,303.93,304.36,298.22,681.99K,-0.32%
2020/8/11,296.88,301.29,302.81,296.51,629.37K,-1.77%
2020/8/12,303.39,299.38,304.01,299,1.07M,2.19%
2020/8/13,304.13,303.75,306.5,302.89,764.17K,0.24%
2020/8/14,303.38,304.24,304.64,301.94,413.25K,-0.25%
2020/8/17,305.98,305.13,306.5,305.07,408.78K,0.86%
2020/8/18,306.89,306.72,307.79,304.43,411.21K,0.30%
2020/8/19,306.41,307.5,309.06,306,434.27K,-0.16%
2020/8/20,310.36,305.54,310.93,304.82,457.95K,1.29%
2020/8/21,313.59,310.77,314.04,310.56,645.61K,1.04%
2020/8/24,316.14,318.21,318.42,313.59,568.29K,0.81%
2020/8/25,317.65,315.7,317.88,314.86,513.59K,0.48%
2020/8/26,324.22,320.88,325.14,320.44,638.56K,2.07%
2020/8/27,324.02,325.67,326.62,321.29,682.49K,-0.06%
2020/8/28,327.15,325.47,328.11,325.23,748.22K,0.97%
2020/8/31,328.15,328.29,330.32,326.51,643.04K,0.31%
2020/9/1,335.96,331.78,336.29,330.26,858.89K,2.38%
2020/9/2,338.36,340.74,340.74,332.28,1.14M,0.71%
2020/9/3,318.35,332.76,332.76,315.92,2.16M,-5.91%
2020/9/4,313.29,316.49,320.84,299.81,2.33M,-1.59%
2020/9/8,299.64,302.26,309,299.21,2.11M,-4.36%
2020/9/9,309.1,306.59,312.17,303.38,1.21M,3.16%
2020/9/10,302.58,313.5,314.18,300.94,1.17M,-2.11%
2020/9/11,299.45,305.02,305.44,295.79,1.25M,-1.03%
2020/9/14,305.82,304.38,307.27,303.15,720.36K,2.13%
2020/9/15,309.16,310.68,311.01,306.95,774.61K,1.09%
2020/9/16,304.53,310.34,310.74,304.37,674.06K,-1.50%
2020/9/17,301.8,297.55,303.6,297.1,893.52K,-0.90%
2020/9/18,297.37,302.59,302.65,293.66,1.11M,-1.47%
2020/9/21,300.11,292.37,300.22,291.18,1.37M,0.92%
2020/9/22,305.09,303.6,305.67,298.34,819.08K,1.66%
2020/9/23,295.97,304.96,305.27,294.97,745.83K,-2.99%
2020/9/24,296.88,292.75,300.51,292.59,728.26K,0.31%
2020/9/25,304.36,297.24,305.13,295.49,647.22K,2.52%
2020/9/28,310,309.14,310,306.85,668.40K,1.85%
2020/9/29,309.15,309.87,311.15,308.74,542.72K,-0.27%
2020/9/30,311.45,309.23,314.58,308.69,731.68K,0.74%
2020/10/1,315.33,315.59,316.18,313.43,701.29K,1.25%
2020/10/2,308.07,307.96,313.13,306.85,1.04M,-2.30%
2020/10/5,315.07,310.41,315.07,310.41,721.83K,2.27%
2020/10/6,310.73,314.41,317.74,309.43,627.49K,-1.38%
2020/10/7,316.61,313.93,317.19,313.93,532.87K,1.89%
2020/10/8,318,319.31,319.69,317.14,1.19M,0.44%
2020/10/9,323.37,319.78,323.37,319.63,442.60K,1.69%
2020/10/12,331.52,328.33,333.46,326.22,655.98K,2.52%
2020/10/13,329.91,332.69,333.37,328.78,948.36K,-0.49%
2020/10/14,328.06,330.89,332.29,325.55,1.09M,-0.56%
2020/10/15,326.82,322.23,327.32,321.13,581.84K,-0.38%
2020/10/16,325.78,328.57,329.73,325.78,398.54K,-0.32%
2020/10/19,320.8,327.79,328.97,319.67,536.80K,-1.53%
2020/10/20,321.21,321.93,324.61,319.7,820.95K,0.13%
2020/10/21,320.06,320.88,323.49,319.4,322.25K,-0.36%
2020/10/22,318.79,320.17,321.37,314.73,452.25K,-0.40%
2020/10/23,318.6,319.28,319.81,315.99,261.46K,-0.06%
2020/10/26,311.72,315.36,317.63,307.84,601.25K,-2.16%
2020/10/27,313.12,313.29,314.29,311.67,412.12K,0.45%
2020/10/28,300.62,307.22,307.31,300.02,803.66K,-3.99%
2020/10/29,304.88,301.99,308.28,301.48,734.81K,1.42%
2020/10/30,297.99,301.05,302.58,294.79,842.58K,-2.26%
2020/11/2,298.61,300.38,302.45,295.4,619.41K,0.21%
2020/11/3,304.02,300.83,306.07,299.63,897.15K,1.81%
2020/11/4,316.04,313.35,318.17,310,919.85K,3.95%
2020/11/5,326.1,323.99,326.69,323.1,929.99K,3.18%
2020/11/6,327.62,325.36,328.38,321.24,489.32K,0.47%
2020/11/9,324.2,336.25,336.25,323.64,905.22K,-1.04%
2020/11/10,317.5,320.85,323.19,314.58,1.26M,-2.07%
2020/11/11,325.26,321.05,326.22,320.46,683.51K,2.44%
2020/11/12,322.73,325.57,327.11,321.36,372.49K,-0.78%
2020/11/13,325.27,325.05,325.88,322.16,313.13K,0.79%
2020/11/16,328.47,326.25,329,324.4,551.57K,0.98%
2020/11/17,327.52,327.11,329.18,325.56,374.23K,-0.29%
2020/11/18,324.11,327.39,328.52,324.11,364.75K,-1.04%
2020/11/19,327.66,324.23,327.95,322.6,307.54K,1.10%
2020/11/20,325.03,327.86,328.5,324.91,320.19K,-0.80%
2020/11/23,325.24,326.05,327.85,322.5,414.73K,0.06%
2020/11/24,329.1,326.59,329.67,323.95,475.79K,1.19%
2020/11/25,330.64,330.33,331.37,329,317.12K,0.47%
2020/11/27,333.09,332.54,334.1,332.27,217.87K,0.74%
2020/11/30,335.33,333.24,335.5,328.8,390.30K,0.67%
2020/12/1,338.11,337.55,339.93,335.83,718.93K,0.83%
2020/12/2,337.7,336.83,338.04,334.13,363.35K,-0.12%
2020/12/3,337.91,338.31,340.25,337.24,288.37K,0.06%
2020/12/4,341.7,338.66,341.7,338.03,369.41K,1.12%
2020/12/7,342.55,341.83,343.56,341.49,448.78K,0.25%
2020/12/8,344.1,342.45,345.26,341.29,417.06K,0.45%
2020/12/9,337.04,344.19,344.91,335.75,938.30K,-2.05%
2020/12/10,338.53,334.89,339.87,334.11,796.33K,0.44%
2020/12/11,337.93,336.49,338,334.08,424.00K,-0.18%
2020/12/14,339.38,339.36,342.16,339.17,308.58K,0.43%
2020/12/15,345.02,342.81,345.02,341.21,470.27K,1.66%
2020/12/16,347.53,345.59,348.35,344.46,372.97K,0.73%
2020/12/17,350,349.26,350.49,348.33,487.62K,0.71%
2020/12/18,349.06,350.77,350.81,347.45,378.22K,-0.27%
2020/12/21,349.99,345.77,350.16,342.56,603.61K,0.27%
2020/12/22,353.77,352.16,355.07,350.79,525.13K,1.08%
2020/12/23,350.55,354.47,354.86,350.5,388.67K,-0.91%
2020/12/24,352.88,351.27,353.67,351.27,182.44K,0.66%
2020/12/28,355.36,356.25,356.48,353.48,607.61K,0.70%
2020/12/29,353.01,357.24,357.69,352.33,532.90K,-0.66%
2020/12/30,353.48,354.55,355.07,352.84,354.64K,0.13%
2020/12/31,353.79,353.7,354.39,351.1,411.04K,0.09%
2021/1/4,347.91,355.38,355.53,343.14,810.17K,-1.66%
2021/1/5,350.77,347.05,350.92,347.01,445.99K,0.82%
2021/1/6,344.95,346.07,351.4,343.89,780.70K,-1.66%
2021/1/7,354.77,348.59,355.55,348.54,558.36K,2.85%
2021/1/8,357.36,357,358.67,353.5,539.74K,0.73%
2021/1/11,354.31,354.65,356.95,352.42,665.20K,-0.85%
2021/1/12,353.79,354.34,354.91,350.24,1.82M,-0.15%
2021/1/13,355.56,354.09,356.9,353.51,484.16K,0.50%
2021/1/14,353.34,356.53,357.66,352.84,418.73K,-0.62%
2021/1/15,349.62,352.93,354.65,348.8,519.73K,-1.05%
2021/1/19,353.98,352.1,354.65,350.96,503.09K,1.25%
2021/1/20,360.68,356.79,361.69,356.79,495.18K,1.89%
2021/1/21,364.86,362.83,365.81,360.62,455.81K,1.16%
2021/1/22,363.79,363.05,365.17,362.41,462.01K,-0.29%
2021/1/25,366.24,368.18,369.52,357.4,784.95K,0.67%
2021/1/26,365.07,367.58,367.95,364.38,793.95K,-0.32%
2021/1/27,357.74,363.15,364,354.57,1.35M,-2.01%
2021/1/28,359.64,359.75,365,358.58,469.28K,0.53%
2021/1/29,351.3,357.97,359.09,349.25,990.74K,-2.32%
2021/2/1,360.12,355.43,361.63,352.99,697.79K,2.51%
2021/2/2,365.86,364.1,366.76,363.4,452.19K,1.59%
2021/2/3,364.51,367.12,367.36,363.39,417.22K,-0.37%
2021/2/4,370.63,366.49,370.63,365.51,377.78K,1.68%
2021/2/5,370.7,372.22,372.22,369.43,363.64K,0.02%
2021/2/8,374.95,372.62,375,372,406.31K,1.15%
2021/2/9,375.07,373.87,376.35,373.87,554.64K,0.03%
2021/2/10,374.4,376.79,377.22,371.23,392.54K,-0.18%
2021/2/11,378.48,376.69,378.66,375.15,555.47K,1.09%
2021/2/12,380.61,377.74,380.79,376.31,297.30K,0.56%
2021/2/16,379.14,382.13,382.73,377.63,424.78K,-0.39%
2021/2/17,375.08,375.75,376,371,445.22K,-1.07%
2021/2/18,373.36,371.05,374.05,368.49,366.24K,-0.46%
2021/2/19,373.81,375.62,376.33,372.05,301.94K,0.12%
2021/2/22,364.71,369.05,370.07,364.44,488.65K,-2.43%
2021/2/23,362.63,358,364.82,350.31,1.15M,-0.57%
2021/2/24,367.62,360.66,368.02,356.8,671.26K,1.38%
2021/2/25,353.97,364.95,367.29,352.65,675.95K,-3.71%
2021/2/26,356.5,357.54,361.66,352.5,659.80K,0.71%
2021/3/1,368.26,362.5,368.65,360.9,668.12K,3.30%
2021/3/2,361.75,369.18,369.57,361.5,442.20K,-1.77%
2021/3/3,351.82,360.8,361.48,351.38,555.04K,-2.74%
2021/3/4,342.85,350.68,353.02,338.46,1.14M,-2.55%
2021/3/5,348.4,347.15,349.33,335.6,1.01M,1.62%
2021/3/8,339.41,347.96,350.14,339.12,776.63K,-2.58%
2021/3/9,352.4,348.4,354.61,347.67,1.08M,3.83%
2021/3/10,350.9,357.01,357.01,350.65,643.98K,-0.43%
2021/3/11,359.57,356.18,361.48,356.18,538.78K,2.47%
2021/3/12,356.95,355.25,356.99,352.68,401.59K,-0.73%
2021/3/15,361.35,357.32,361.43,356.08,443.25K,1.23%
2021/3/16,363.29,363.94,367.07,361.22,642.59K,0.54%
2021/3/17,363.4,360.01,365.33,356.99,575.86K,0.03%
2021/3/18,351.75,358.23,359.02,351.29,482.20K,-3.21%
2021/3/19,351.54,352.11,354.03,349,405.52K,-0.06%
2021/3/22,357.96,353.02,359.76,352.86,880.57K,1.83%
2021/3/23,355.26,358.94,360.23,354.26,302.47K,-0.75%
2021/3/24,349.81,357.39,357.43,349.81,364.12K,-1.53%
2021/3/25,349.89,347.82,350.99,344.8,438.25K,0.02%
2021/3/26,357.59,349.3,357.97,349.09,366.63K,2.20%
2021/3/29,354.9,356.76,357.73,352.86,431.48K,-0.75%
2021/3/30,352.65,352.62,353.26,349.52,282.15K,-0.63%
2021/3/31,358.49,355.02,360.92,355.02,437.54K,1.66%
2021/4/1,365.97,363.24,366.1,363,405.71K,2.09%
2021/4/5,372.45,368.64,373.15,367.79,531.93K,1.77%
2021/4/6,371.78,372,374.02,370.23,260.92K,-0.18%
2021/4/7,373.12,371.55,373.81,370.1,257.86K,0.36%
2021/4/8,378.8,376.39,378.8,375.99,421.08K,1.52%
2021/4/9,381.95,377.35,382.11,376.45,321.69K,0.83%
2021/4/12,380.69,380.89,381.86,378.52,362.51K,-0.33%
2021/4/13,384.79,382.08,385,381.67,441.59K,1.08%
2021/4/14,380.62,385,385.48,379.86,492.00K,-1.08%
2021/4/15,387.09,384.37,387.32,384.37,417.49K,1.70%
2021/4/16,386.49,388.04,388.04,385,322.73K,-0.16%
2021/4/19,382.84,384.81,386.65,380.56,369.37K,-0.94%
2021/4/20,378.96,382.06,383.69,376.88,481.33K,-1.01%
2021/4/21,382.95,378.13,383.15,377.38,655.62K,1.05%
2021/4/22,379.39,382.5,384.99,377.62,589.98K,-0.93%
2021/4/23,384.92,380.04,386.32,380.04,229.73K,1.46%
2021/4/26,388.04,385.03,388.25,385.03,436.72K,0.81%
2021/4/27,386.68,388.71,388.73,385.57,451.81K,-0.35%
2021/4/28,383.62,385.34,385.49,383,387.12K,-0.79%
2021/4/29,382.44,386.8,386.8,378.53,399.98K,-0.31%
2021/4/30,376.94,378.52,380.62,376.1,370.62K,-1.44%
2021/5/3,375.43,378.7,379.47,374.49,526.64K,-0.40%
2021/5/4,367.82,372.32,372.32,363.6,736.48K,-2.03%
2021/5/5,366.72,370.55,371.74,366.06,331.06K,-0.30%
2021/5/6,368.96,366.41,369.12,362.81,486.27K,0.61%
2021/5/7,372.5,372.75,375,371.04,304.76K,0.96%
2021/5/10,362.87,371.03,371.03,362.76,449.86K,-2.59%
2021/5/11,362.55,355.5,363.39,354.29,806.15K,-0.09%
2021/5/12,351.88,356.84,358.94,350.99,851.60K,-2.94%
2021/5/13,355.88,355.49,359.22,352.97,499.08K,1.14%
2021/5/14,364.12,360.03,365.28,359,329.21K,2.32%
2021/5/17,361.38,362.13,362.28,357.93,335.72K,-0.75%
2021/5/18,359.01,362.82,363.93,358.85,392.84K,-0.66%
2021/5/19,360.27,353.06,360.42,352.7,336.03K,0.35%
2021/5/20,367.4,361.78,368.61,361.58,312.30K,1.98%
2021/5/21,365.64,369.44,370.1,365.34,272.24K,-0.48%
2021/5/24,372,368.57,373.32,368.53,738.82K,1.74%
2021/5/25,372.12,373.69,374.37,371.35,267.25K,0.03%
2021/5/26,372.85,373.04,374,371.61,259.11K,0.20%
2021/5/27,371.28,372.47,373.85,371.13,237.56K,-0.42%
2021/5/28,372.28,372.83,374.56,372.1,225.34K,0.27%
2021/6/1,370.61,373.98,374.47,369.69,441.29K,-0.45%
2021/6/2,372.72,371.41,374.12,370.61,376.13K,0.57%
2021/6/3,368.73,369.6,370.93,366.75,385.85K,-1.07%
2021/6/4,375.7,371.22,376.2,371.22,342.58K,1.89%
2021/6/7,376.22,375.46,376.42,374.49,504.81K,0.14%
2021/6/8,376.88,378.19,379.98,375.31,232.88K,0.18%
2021/6/9,376.68,378.69,379.13,376.59,182.86K,-0.05%
2021/6/10,380.07,377.33,380.31,376.41,367.80K,0.90%
2021/6/11,382.4,380.43,382.52,379.97,277.43K,0.61%
2021/6/14,386.62,383.04,386.62,381.88,302.50K,1.10%
2021/6/15,383.96,386.49,386.49,383.11,305.28K,-0.69%
2021/6/16,382.35,384.3,385.51,378.25,554.32K,-0.42%
2021/6/17,387.28,381,388.77,380.81,1.41M,1.29%
2021/6/18,384.18,385.31,387,383.39,918.59K,-0.80%
2021/6/21,387.6,384.3,387.81,381.38,585.94K,0.89%
2021/6/22,391.32,388,391.33,387.32,339.69K,0.96%
2021/6/23,391.05,391.41,392.4,390.42,256.42K,-0.07%
2021/6/24,393.14,393.7,394.54,392.75,348.19K,0.53%
2021/6/25,393.05,393.97,394,392.05,285.38K,-0.02%
2021/6/28,397.24,394.68,397.67,394.68,440.34K,1.07%
2021/6/29,400.08,397.31,400.17,396.61,779.46K,0.71%
2021/6/30,398.77,399.01,399.82,397.78,500.49K,-0.33%
2021/7/1,398.9,398.38,398.9,396.53,432.75K,0.03%
2021/7/2,403.71,401.19,404.09,400.82,379.73K,1.21%
2021/7/3,403.71,403.71,403.71,403.71,-,0.00%
2021/7/4,403.71,403.71,403.71,403.71,-,0.00%
2021/7/5,403.71,403.71,403.71,403.71,-,0.00%
2021/7/6,405.71,405.52,407.12,401.87,401.14K,0.50%
2021/7/7,407.27,407.76,408.3,404.85,1.09M,0.38%
2021/7/8,403.3,399.99,404.52,398.9,561.35K,-0.97%
2021/7/9,407.11,403.14,407.5,402.38,286.80K,0.94%
2021/7/12,407.07,408.8,409.15,405.87,1.24M,-0.01%
2021/7/13,407.95,406.65,410.99,405.85,1.36M,0.22%
2021/7/14,409.72,412.44,412.6,408.56,394.38K,0.43%
2021/7/15,405.99,409.05,409.06,403.56,493.47K,-0.91%
2021/7/16,402.28,407.38,408.85,401.8,415.51K,-0.91%
2021/7/19,397.41,397.26,398.95,394.44,733.13K,-1.21%
2021/7/20,403.87,399.43,406.19,397.08,909.14K,1.63%
2021/7/21,407.99,404.08,408.08,403.19,1.48M,1.02%
2021/7/22,410.7,408.72,411.21,408.72,326.45K,0.66%
2021/7/23,414.73,413.02,415.15,411.42,430.16K,0.98%
2021/7/26,414.83,413.07,415.4,413.07,316.94K,0.02%
2021/7/27,410.31,413.3,413.3,404.75,1.69M,-1.09%
2021/7/28,410.74,410.52,412.2,407.2,367.62K,0.10%
2021/7/29,412.77,412.8,414.2,412.65,597.25K,0.49%
2021/7/30,412.21,409.78,412.75,409.51,257.16K,-0.14%
2021/8/2,411.19,414.02,414.83,411.05,461.03K,-0.25%
2021/8/3,413.48,411.64,413.63,409.06,294.17K,0.56%
2021/8/4,414.51,413.65,415.47,412.45,380.15K,0.25%
2021/8/5,417.13,415.11,417.32,415,198.45K,0.63%
2021/8/6,416.48,415.49,416.83,415.07,233.21K,-0.16%
2021/8/7,416.48,416.48,416.48,416.48,-,0.00%
2021/8/8,416.48,416.48,416.48,416.48,-,0.00%
2021/8/9,415.46,416.91,416.91,415.36,223.82K,-0.24%
2021/8/10,412.33,416.32,416.9,411.41,381.48K,-0.75%
2021/8/11,411.97,414.28,414.28,409.8,1.20M,-0.09%
2021/8/12,414.2,410.04,414.48,410.04,218.97K,0.54%
2021/8/13,416.08,414.5,416.36,413.96,204.42K,0.45%
2021/8/16,416.85,415.75,416.9,410.99,306.27K,0.19%
2021/8/17,413.29,413.84,414.88,410.62,374.93K,-0.85%
2021/8/18,408.01,412.65,414,407.62,332.25K,-1.28%
2021/8/19,411.08,406,412.75,406,408.79K,0.75%
2021/8/20,416.28,412.85,416.67,411.98,447.38K,1.26%
2021/8/23,422.13,418,422.6,418,378.88K,1.41%
2021/8/24,422.73,423.01,423.82,422.3,329.86K,0.14%
2021/8/25,422.76,424.03,424.72,421.92,457.19K,0.01%
2021/8/26,420.28,423.24,423.24,420,248.18K,-0.59%
2021/8/27,425.09,420.95,425.45,420.45,232.42K,1.14%
2021/8/30,429.3,428,429.84,427.76,372.93K,0.99%
2021/8/31,426.68,427.32,428.09,426.1,1.79M,-0.61%
2021/9/1,426.96,429.16,429.6,426.66,538.16K,0.07%
2021/9/2,427.29,428.94,429.13,425.36,322.68K,0.08%
2021/9/3,429.35,426.8,430.24,426.31,259.76K,0.48%
2021/9/7,428.9,430.13,430.13,427.25,404.51K,-0.10%
2021/9/8,426.41,426.97,427.25,423.66,364.37K,-0.58%
2021/9/9,425.02,426.84,428.14,424.89,245.77K,-0.33%
2021/9/10,420.77,427.46,428.47,420.39,380.56K,-1.00%
2021/9/13,420.8,423.89,423.89,418.15,1.19M,0.01%
2021/9/14,420.27,422.06,423.54,419.08,1.63M,-0.13%
2021/9/15,423.86,421,424.11,419,301.92K,0.85%
2021/9/16,424.57,422.01,425,420.36,245.46K,0.17%
2021/9/17,418.87,423.85,423.85,417.96,328.96K,-1.34%
2021/9/20,410.84,410.88,413.81,405.34,2.28M,-1.92%
2021/9/21,411.05,411.89,413.6,409.55,342.15K,0.05%
2021/9/22,417.13,413.01,418.12,412.24,327.20K,1.48%
2021/9/23,422.52,419.08,423.55,418.3,356.51K,1.29%
2021/9/24,422.56,419.72,423.26,419.24,1.65M,0.01%
2021/9/27,418.42,419,419.59,416.13,376.25K,-0.98%
2021/9/28,405.34,412.37,413.58,405.13,1.45M,-3.13%
2021/9/29,403.53,406.6,408.11,402.98,688.28K,-0.45%
2021/9/30,401.29,406,407.84,401.29,463.86K,-0.56%
2021/10/1,406.86,403.14,408.03,398.68,687.32K,1.39%
2021/10/4,396.99,404.99,404.99,394.1,873.68K,-2.43%
2021/10/5,402.72,398.28,405,397.94,475.84K,1.44%
2021/10/6,405.5,399.35,405.84,397.24,1.89M,0.69%
2021/10/7,409.86,409.41,413.07,409.37,1.66M,1.08%
2021/10/8,407.93,411.62,411.62,407.48,248.98K,-0.47%
2021/10/11,405.65,406.41,410.9,405.63,257.14K,-0.56%
2021/10/12,404.69,406.5,407.23,404.01,227.53K,-0.24%
2021/10/13,408.09,406.77,408.38,404.91,608.07K,0.84%
2021/10/14,416.93,412.54,417.22,412.05,595.71K,2.17%
2021/10/15,419.86,418.75,420,417.45,397.50K,0.70%
2021/10/18,423.78,417.46,423.97,417.25,333.74K,0.93%
2021/10/19,427.68,424.5,428.14,424.5,370.95K,0.92%
2021/10/20,426.85,428.58,428.76,425,711.76K,-0.19%
2021/10/21,428.69,425.26,428.98,424.55,411.45K,0.43%
2021/10/22,426.87,428.28,430.36,425.23,274.75K,-0.42%
2021/10/25,428.87,427,430.21,427,267.07K,0.47%
2021/10/26,429.44,431.8,433.13,428.95,376.28K,0.13%
2021/10/27,427.82,430.14,431.29,427.82,289.44K,-0.38%
2021/10/28,432.19,429.62,432.64,429.62,260.92K,1.02%
2021/10/29,434.16,428.09,434.43,427.8,282.42K,0.46%
2021/11/1,434.68,434.04,434.85,432.4,373.10K,0.12%
2021/11/2,437.65,435.67,438.56,435.67,318.75K,0.68%
2021/11/3,440.29,436.54,441.03,436.09,303.66K,0.60%
2021/11/4,446.58,442.11,447.19,442.11,307.97K,1.43%
2021/11/5,448.09,449.66,451.36,445.44,350.81K,0.34%
2021/11/8,451.3,450.72,452.06,449.29,329.99K,0.72%
2021/11/9,450.1,452.35,452.35,447.68,355.56K,-0.27%
2021/11/10,441.69,446.22,448.5,440.23,1.60M,-1.87%
2021/11/11,444.08,445.12,445.32,443.56,270.76K,0.54%
2021/11/12,449.4,445.48,450.09,444.88,366.83K,1.20%
2021/11/15,448.8,450.9,451.26,446.38,410.01K,-0.13%
2021/11/16,453.48,447.8,454.06,447.8,314.23K,1.04%
2021/11/17,451.57,452.86,454.3,450.75,1.27M,-0.42%
2021/11/18,454.82,454.4,455.51,450.14,443.67K,0.72%
2021/11/19,457.47,456.79,459.42,455.2,1.18M,0.58%
2021/11/22,450.64,459.56,463.57,450.34,879.99K,-1.49%
2021/11/23,448.58,449,450.64,443.37,1.36M,-0.46%
2021/11/24,452.31,446.12,452.49,443.6,437.16K,0.83%
2021/11/26,442.12,446.53,449.76,440.24,565.21K,-2.25%
2021/11/29,452.15,449.27,453.28,446.99,589.28K,2.27%
2021/11/30,447.69,450.96,454.26,444.02,675.92K,-0.99%
2021/12/1,439.52,452.07,454.82,439.37,562.52K,-1.82%
2021/12/2,444.25,435.05,446.17,435.05,837.30K,1.08%
2021/12/3,436,445.64,446.42,430.74,1.02M,-1.86%
2021/12/6,439.71,436.8,440.88,431.24,521.97K,0.85%
2021/12/7,455.61,448.47,456.48,448.47,504.73K,3.62%
2021/12/8,458.65,456.02,458.99,452.78,323.82K,0.67%
2021/12/9,452.7,457.69,460.6,452.33,328.50K,-1.30%
2021/12/10,460.04,457.31,460.62,455.11,404.08K,1.62%
2021/12/13,453.29,460.9,462,452.8,444.62K,-1.47%
2021/12/14,445.87,447.65,450.5,440.66,593.25K,-1.64%
2021/12/15,457.67,446.33,458.37,441.89,495.41K,2.65%
2021/12/16,443.6,459.01,459.32,440.74,625.92K,-3.07%
2021/12/17,442.06,438.76,446.07,436.71,411.20K,-0.35%
2021/12/20,436.87,435.9,438.12,433.66,569.26K,-1.17%
2021/12/21,448.65,441.93,449.07,437.62,490.44K,2.70%
2021/12/22,454.01,447.97,454.3,446.79,358.79K,1.19%
2021/12/23,456.49,454.84,458.28,454.37,301.33K,0.55%
2021/12/27,466.1,457.96,466.1,457.96,512.27K,2.11%
2021/12/28,462.84,466.83,467.06,461.58,518.22K,-0.70%
2021/12/29,462.88,462.7,464.56,460.05,366.45K,0.01%
2021/12/30,460.46,462.8,465.06,460.02,334.27K,-0.52%
2021/12/31,458.17,460.34,461.37,457.91,400.18K,-0.50%
2022/1/3,462,458.73,462.5,456.13,556.50K,0.84%
2022/1/4,456.16,462.4,463,451.79,821.16K,-1.26%
2022/1/5,441.02,453.11,453.97,440.82,944.66K,-3.32%
2022/1/6,439.35,437.33,443.43,435.71,729.13K,-0.38%
2022/1/7,434.86,439.21,441.63,432.12,1.84M,-1.02%
2022/1/10,435.32,427.96,435.88,422,2.71M,0.11%
2022/1/11,441.07,434.35,441.75,431.41,566.77K,1.32%
2022/1/12,442.51,444.24,447.46,440.4,1.19M,0.33%
2022/1/13,430,444.2,445.73,429.12,598.73K,-2.83%
2022/1/14,433.47,427.68,433.82,427.14,492.99K,0.81%
2022/1/18,422.41,427,429.91,421.5,729.72K,-2.55%
2022/1/19,416.52,424.01,429.23,416.3,2.50M,-1.39%
2022/1/20,411.34,420.42,425.74,410.79,627.18K,-1.24%
2022/1/21,402.43,409.21,414.6,402.29,1.87M,-2.17%
2022/1/24,405.03,393.88,405.49,380.63,6.23M,0.65%
2022/1/25,395.08,397.17,402.58,390.8,834.36K,-2.46%
2022/1/26,396.45,406.6,410.36,391.96,2.74M,0.35%
2022/1/27,393.09,402.79,405,391.61,653.69K,-0.85%
2022/1/28,409.84,397.86,410,391.4,936.15K,4.26%
2022/1/31,422.26,410.5,422.8,409,680.66K,3.03%
2022/2/1,424.01,423,424.62,417.01,1.58M,0.41%
2022/2/2,426.21,425.23,427.15,420.62,498.24K,0.52%
